No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
1,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 01.2</a>",177.70439,-28.08466,G_Lens,1115228.00,3.72,PUN,,0.102,1,0,0,1,1,0,0
2,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 131</a>",177.70078,-28.08768,G,119338.00,0.398067,SUN,,0.163,1,0,0,1,1,0,0
3,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 01.1</a>",177.70603,-28.08391,G_Lens,1127220.00,3.76,PUN,,0.195,1,0,0,1,1,0,0
4,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 08.3</a>",177.70664,-28.08945,G_Lens,317780.00,1.06,PUN,,0.276,1,0,0,1,1,0,0
5,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115047.92-280523.9</a>",177.69969,-28.08999,IrS,119833.00,0.399721,SUN,,0.303,1,0,12,2,1,0,0
6,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 136</a>",177.70197,-28.09144,G,141424.00,0.47174,SUN,,0.333,1,0,0,1,1,0,0
7,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c05.3  </a>",177.69687,-28.08781,VisS,557614.00,1.86,PUN,,0.353,1,0,0,1,1,0,0
8,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 149</a>",177.70742,-28.08135,G,115233.00,0.384375,SUN,,0.357,1,0,0,1,1,0,0
9,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PSZ1 G287.00+32.90 BCG</a>",177.70900,-28.08200,G,114581.00,0.382201,SUN,,0.389,3,0,0,3,2,0,0
10,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 142</a>",177.70484,-28.07952,G,115491.00,0.385238,SUN,,0.398,1,0,0,1,1,0,0
11,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">SPT-CL J1150-2805</a>",177.71090,-28.08680,GClstr,116919.00,0.39,PUN,,0.41,1,0,0,1,1,0,0
12,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c20.2  </a>",177.71050,-28.08359,VisS,1762780.00,5.88,PUN,,0.413,1,0,0,1,1,0,0
13,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c20.1  </a>",177.71097,-28.08420,VisS,293797.00,0.98,PUN,,0.425,1,0,0,1,1,0,0
14,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c09.2  </a>",177.70917,-28.09111,VisS,254824.00,0.85,PUN,,0.44,1,0,0,1,1,0,0
15,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 141</a>",177.70473,-28.09322,G,242086.00,0.807512,SUN,,0.441,1,0,0,1,1,0,0
16,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c09.1  </a>",177.71013,-28.09056,VisS,260819.00,0.87,PUN,,0.457,1,0,0,1,1,0,0
17,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c06.1  </a>",177.69592,-28.08099,VisS,1328081.00,4.43,PUN,,0.489,1,0,0,1,1,0,0
18,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115048.40-280439.3</a>",177.70169,-28.07760,IrS,100002.00,0.333571,SUN,,0.51,1,0,12,2,1,0,0
19,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 126</a>",177.69798,-28.07854,G,113763.00,0.379473,SUN,,0.526,1,0,0,1,1,0,0
20,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 152</a>",177.70945,-28.07863,G,103331.00,0.344675,SUN,,0.552,1,0,0,1,1,0,0
21,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 08.2</a>",177.71371,-28.08693,G_Lens,911369.00,3.04,PUN,,0.559,1,0,0,1,1,0,0
22,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PSZ2 G286.98+32.90</a>",177.70500,-28.07681,GClstr,116919.00,0.39,MUN,,0.56,40,0,0,8,8,0,0
23,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c06.2  </a>",177.69680,-28.07857,VisS,1352064.00,4.51,PUN,,0.56,1,0,0,1,1,0,0
24,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 07.3</a>",177.71543,-28.08807,G_Lens,317246.00,1.058219,SUN,,0.659,2,0,0,2,2,0,0
25,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c05.4  </a>",177.69268,-28.09188,VisS,941348.00,3.14,PUN,,0.66,1,0,0,1,1,0,0
26,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 07.4</a>",177.69576,-28.09492,G_Lens,1055270.00,3.52,PUN,,0.665,1,0,0,1,1,0,0
27,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.39-280448.1</a>",177.71416,-28.08003,IrS,113150.00,0.377429,SUN,,0.681,1,0,12,2,1,0,0
28,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.81-280522.5</a>",177.71591,-28.08960,IrS,115059.00,0.383796,SUN,,0.707,1,0,12,2,1,0,0
29,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 19.3</a>",177.71640,-28.08786,G_Lens,2089554.00,6.97,PUN,,0.707,2,0,0,2,2,0,0
30,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 180</a>",177.71667,-28.08629,G,119257.00,0.397798,SUN,,0.713,1,0,0,1,1,0,0
31,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 04.1</a>",177.71167,-28.09531,G_Lens,311784.00,1.04,PUN,,0.716,1,0,0,1,1,0,0
32,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 04.2</a>",177.71111,-28.09571,G_Lens,350757.00,1.17,PUN,,0.718,1,0,0,1,1,0,0
33,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.91-280544.1</a>",177.71213,-28.09560,IrS,113889.00,0.379894,SUN,,0.745,1,0,12,2,1,0,0
34,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c17.2  </a>",177.68907,-28.08566,VisS,956338.00,3.19,PUN,,0.748,1,0,0,1,1,0,0
35,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c17.1  </a>",177.68915,-28.08359,VisS,248828.00,0.83,PUN,,0.758,1,0,0,1,1,0,0
36,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 03.2</a>",177.71332,-28.09508,G_Lens,104927.00,0.35,PUN,,0.764,1,0,0,1,1,0,0
37,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 156</a>",177.71051,-28.09716,G,108951.00,0.36342,SUN,,0.773,1,0,0,1,1,0,0
38,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 07.1</a>",177.70522,-28.07322,G_Lens,995311.00,3.32,PUN,,0.774,1,0,0,1,1,0,0
39,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c18.1  </a>",177.68863,-28.08777,VisS,176878.00,0.59,PUN,,0.779,1,0,0,1,1,0,0
40,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 03.1</a>",177.71479,-28.09432,G_Lens,842417.00,2.81,PUN,,0.791,1,0,0,1,1,0,0
41,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 05.1</a>",177.71204,-28.07536,G_Lens,764471.00,2.55,PUN,,0.791,1,0,0,1,1,0,0
42,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.78-280535.8</a>",177.71579,-28.09329,IrS,82078.00,0.273783,SUN,,0.797,1,0,12,2,1,0,0
43,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c18.2  </a>",177.68856,-28.08924,VisS,1019294.00,3.4,PUN,,0.799,1,0,0,1,1,0,0
44,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c05.5  </a>",177.69110,-28.09426,VisS,137905.00,0.46,PUN,,0.81,1,0,0,1,1,0,0
45,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.09-280504.2</a>",177.68788,-28.08451,IrS,422250.00,1.408474,SUN,,0.816,1,0,12,2,1,0,0
46,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 19.4</a>",177.69244,-28.09580,G_Lens,2080560.00,6.94,PUN,,0.819,1,0,0,1,1,0,0
47,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 10.3</a>",177.68747,-28.08515,G_Lens,305788.00,1.02,PUN,,0.834,1,0,0,1,1,0,0
48,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 05.2</a>",177.71376,-28.07530,G_Lens,668537.00,2.23,PUN,,0.851,1,0,0,1,1,0,0
49,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 10.1</a>",177.68726,-28.08405,G_Lens,293797.00,0.98,PUN,,0.852,1,0,0,1,1,0,0
50,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 10.2</a>",177.68720,-28.08446,G_Lens,290799.00,0.97,PUN,,0.852,1,0,0,1,1,0,0
51,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[NSB2022]0792</a>",177.70090,-28.07164,G,2359367.00,7.87,PUN,,0.87,1,0,0,1,1,0,0
52,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 150</a>",177.70746,-28.07159,G,111753.00,0.372767,SUN,,0.894,1,0,0,1,1,0,0
53,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c17/18 </a>",177.69407,-28.07332,VisS,212853.00,0.71,PUN,,0.901,1,0,0,1,1,0,0
54,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCKESZ G286.99+32.91</a>",177.71380,-28.07400,GClstr,116919.00,0.39,UUN,,0.913,7,0,0,2,3,0,0
55,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 100</a>",177.68884,-28.07753,G,292206.00,0.974694,SUN,,0.914,1,0,0,1,1,0,0
56,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 19.1</a>",177.70501,-28.07075,G_Lens,2056577.00,6.86,PUN,,0.92,2,0,0,2,2,0,0
57,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 08.1</a>",177.71976,-28.08009,G_Lens,731494.00,2.44,PUN,,0.945,1,0,0,1,1,0,0
58,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.82-280426.1</a>",177.69103,-28.07382,IrS,116810.00,0.389636,SUN,,0.974,1,0,18,3,1,0,0
59,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 191</a>",177.72117,-28.08963,G,111755.00,0.372774,SUN,,0.976,1,0,0,1,1,0,0
60,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[NSB2022]2013</a>",177.68780,-28.07609,G,2260435.00,7.54,PUN,,1.009,1,0,0,1,1,0,0
61,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c11.3  </a>",177.68418,-28.08817,VisS,26981.00,0.09,PUN,,1.016,1,0,0,1,1,0,0
62,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[NSB2022]2032</a>",177.72259,-28.08507,G,2368361.00,7.9,PUN,,1.028,1,0,0,1,1,0,0
63,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c11.1  </a>",177.68370,-28.08596,VisS,29979.00,0.1,PUN,,1.032,1,0,0,1,1,0,0
64,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c11.2  </a>",177.68360,-28.08629,VisS,26981.00,0.09,PUN,,1.038,1,0,0,1,1,0,0
65,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 128</a>",177.69934,-28.10296,G,116551.00,0.388773,SUN,,1.038,1,0,0,1,1,0,0
66,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 104</a>",177.69073,-28.07172,G,118835.00,0.39639,SUN,,1.082,1,0,0,1,1,0,0
67,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.99-280604.3</a>",177.69163,-28.10121,IrS,111715.00,0.372642,SUN,,1.099,1,0,12,3,2,0,0
68,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.06-280555.2</a>",177.68777,-28.09867,IrS,115986.00,0.386889,SUN,,1.116,1,0,12,2,1,0,0
69,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 03.3</a>",177.72429,-28.08629,G_Lens,278807.00,0.93,PUN,,1.116,1,0,0,1,1,0,0
70,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 12.1</a>",177.68210,-28.08855,G_Lens,1028288.00,3.43,PUN,,1.127,1,0,0,1,1,0,0
71,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c12.3  </a>",177.68168,-28.08708,VisS,1007303.00,3.36,PUN,,1.141,1,0,0,1,1,0,0
72,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 12.2</a>",177.68166,-28.08718,G_Lens,1040280.00,3.47,PUN,,1.143,1,0,0,1,1,0,0
73,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 07.2</a>",177.72031,-28.07322,G_Lens,1040280.00,3.47,PUN,,1.186,1,0,0,1,1,0,0
74,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PSZ1 G287.00+32.90</a>",177.72490,-28.09170,GClstr,116919.00,0.39,SUN,,1.198,3,0,1,2,2,0,0
75,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 190</a>",177.72093,-28.09840,G,113611.00,0.378965,SUN,,1.198,1,0,0,1,1,0,0
76,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 159</a>",177.71061,-28.06657,G,115994.00,0.386914,SUN,,1.229,1,0,0,1,1,0,0
77,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 19.2</a>",177.71993,-28.07156,G_Lens,2077562.00,6.93,PUN,,1.239,2,0,0,2,2,0,0
78,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c04.3  </a>",177.72695,-28.08457,VisS,290799.00,0.97,PUN,,1.26,1,0,0,1,1,0,0
79,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.41-280402.2</a>",177.71423,-28.06730,IrS,114382.00,0.381538,SUN,,1.264,1,0,12,2,1,0,0
80,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115053.60-280550.6</a>",177.72335,-28.09739,IrS,111194.00,0.370902,SUN,,1.267,1,0,12,2,1,0,0
81,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 02.3</a>",177.72018,-28.10090,G_Lens,500653.00,1.67,PUN,,1.268,1,0,0,1,1,0,0
82,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c15.2  </a>",177.70933,-28.06526,VisS,140902.00,0.47,PUN,,1.286,1,0,0,1,1,0,0
83,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 137</a>",177.70213,-28.06447,G,391754.00,1.306752,SUN,,1.293,1,0,0,1,1,0,0
84,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115046.75-280356.4</a>",177.69480,-28.06569,IrS,98910.00,0.329928,SUN,,1.297,1,0,12,2,1,0,0
85,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 198</a>",177.72771,-28.08626,G,117293.00,0.391246,SUN,,1.298,1,0,0,1,1,0,0
86,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115049.72-280626.5</a>",177.70720,-28.10736,IrS,111838.00,0.373051,SUN,,1.299,1,0,12,2,1,0,0
87,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.37-280354.4</a>",177.70988,-28.06511,IrS,116697.00,0.389258,SUN,,1.302,1,0,12,2,1,0,0
88,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c15.1  </a>",177.71029,-28.06520,VisS,161888.00,0.54,PUN,,1.303,1,0,0,1,1,0,0
89,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115049.27-280350.3</a>",177.70533,-28.06399,IrS,117287.00,0.391227,SUN,,1.325,1,0,12,2,1,0,0
90,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 119</a>",177.69586,-28.06470,G,403129.00,1.344692,SUN,,1.336,1,0,0,1,1,0,0
91,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 138</a>",177.70343,-28.06333,G,391722.00,1.306645,SUN,,1.36,1,0,0,1,1,0,0
92,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 124</a>",177.69792,-28.06345,G,402663.00,1.343139,SUN,,1.382,1,0,0,1,1,0,0
93,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 02.2</a>",177.72525,-28.09836,G_Lens,545622.00,1.82,PUN,,1.383,1,0,0,1,1,0,0
94,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 02.1</a>",177.72584,-28.09780,G_Lens,500653.00,1.67,PUN,,1.392,1,0,0,1,1,0,0
95,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115055.20-280501.3</a>",177.73004,-28.08370,IrS,113221.00,0.377663,SUN,,1.427,1,0,12,2,1,0,0
96,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 184</a>",177.71773,-28.06574,G,118650.00,0.395775,SUN,,1.438,1,0,0,1,1,0,0
97,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.77-280627.4</a>",177.71574,-28.10763,IrS,120039.00,0.400407,SUN,,1.458,1,0,12,2,1,0,0
98,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115055.20-280534.7</a>",177.73003,-28.09299,IrS,92780.00,0.309482,SUN,,1.481,1,0,12,2,1,0,0
99,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.75-280349.9</a>",177.71565,-28.06387,IrS,112445.00,0.375075,SUN,,1.482,1,0,12,2,1,0,0
100,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.57-280546.2</a>",177.67738,-28.09618,IrS,119423.00,0.398351,SUN,,1.497,1,0,12,2,1,0,0
