No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
101,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115054.90-280548.3</a>",177.72878,-28.09676,IrS,117057.00,0.390461,SUN,,1.5,1,0,12,2,1,0,0
102,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.73-280636.4</a>",177.71141,-28.11014,IrS,242395.00,0.808544,SUN,,1.512,1,0,12,2,1,0,0
103,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115055.45-280446.5</a>",177.73107,-28.07959,IrS,116311.00,0.387972,SUN,,1.525,1,0,12,2,1,0,0
104,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115054.96-280428.7</a>",177.72902,-28.07464,IrS,115034.00,0.383712,SUN,,1.527,1,0,12,2,1,0,0
105,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 097</a>",177.68868,-28.06398,G,98910.00,0.329927,SUN,,1.528,1,0,0,1,1,0,0
106,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 16.3</a>",177.72328,-28.10543,G_Lens,1010301.00,3.37,PUN,,1.578,1,0,0,1,1,0,0
107,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.02-280502.2</a>",177.73343,-28.08395,IrS,116831.00,0.389706,SUN,,1.605,1,0,12,2,1,0,0
108,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 16.1</a>",177.72479,-28.10490,G_Lens,890384.00,2.97,PUN,,1.61,1,0,0,1,1,0,0
109,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 181</a>",177.71674,-28.06193,G,116958.00,0.390131,SUN,,1.612,1,0,0,1,1,0,0
110,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.07-280515.8</a>",177.73364,-28.08775,IrS,115449.00,0.385098,SUN,,1.615,1,0,12,2,1,0,0
111,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 108</a>",177.69119,-28.06071,G,114249.00,0.381095,SUN,,1.645,1,0,0,1,1,0,0
112,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c13.3  </a>",177.72915,-28.07059,VisS,1430010.00,4.77,PUN,,1.655,1,0,0,1,1,0,0
113,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c13.2  </a>",177.73095,-28.07222,VisS,1247137.00,4.16,PUN,,1.686,1,0,0,1,1,0,0
114,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 186</a>",177.71804,-28.11090,G,96399.00,0.321553,SUN,,1.688,1,0,0,1,1,0,0
115,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115044.80-280340.6</a>",177.68671,-28.06128,IrS,112711.00,0.375963,SUN,,1.721,1,0,12,2,1,0,0
116,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] c13.1  </a>",177.73283,-28.07377,VisS,242832.00,0.81,PUN,,1.731,1,0,0,1,1,0,0
117,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 095</a>",177.68811,-28.06000,G,115622.00,0.385673,SUN,,1.752,1,0,0,1,1,0,0
118,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115052.14-280331.9</a>",177.71726,-28.05888,IrS,113414.00,0.378309,SUN,,1.789,1,0,12,2,1,0,0
119,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 065</a>",177.66949,-28.08356,G,113642.00,0.379068,SUN,,1.791,1,0,0,1,1,0,0
120,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 232</a>",177.73781,-28.08438,G,109266.00,0.364471,SUN,,1.834,1,0,0,1,1,0,0
121,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.57-280654.6</a>",177.71488,-28.11517,IrS,116899.00,0.389933,SUN,,1.856,1,0,12,2,1,0,0
122,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 234</a>",177.73847,-28.08266,G,112457.00,0.375117,SUN,,1.877,1,0,0,1,1,0,0
123,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 116</a>",177.69383,-28.05575,G,116515.00,0.388652,SUN,,1.881,1,0,0,1,1,0,0
124,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 14.1</a>",177.73230,-28.06778,G_Lens,230840.00,0.77,PUN,,1.888,1,0,0,1,1,0,0
125,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 14.2</a>",177.73273,-28.06828,G_Lens,275809.00,0.92,PUN,,1.89,1,0,0,1,1,0,0
126,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 086</a>",177.68196,-28.11168,G,116341.00,0.388071,SUN,,1.908,1,0,0,1,1,0,0
127,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.45-280350.3</a>",177.67689,-28.06399,IrS,103677.00,0.345828,SUN,,1.92,1,0,12,2,1,0,0
128,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287+32:[ZSM2017] 14.3</a>",177.73379,-28.06870,G_Lens,224844.00,0.75,PUN,,1.923,1,0,0,1,1,0,0
129,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.00-280403.7</a>",177.73336,-28.06777,IrS,99201.00,0.330899,SUN,,1.935,1,0,18,3,1,0,0
130,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.59-280607.9</a>",177.73583,-28.10220,IrS,116157.00,0.387457,SUN,,1.982,1,0,12,2,1,0,0
131,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 241</a>",177.73978,-28.09327,G,113760.00,0.379461,SUN,,1.985,1,0,0,1,1,0,0
132,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 251</a>",177.74164,-28.08681,G,117626.00,0.392357,SUN,,2.035,1,0,0,1,1,0,0
133,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 117</a>",177.69473,-28.05225,G,99146.00,0.330717,SUN,,2.074,1,0,0,1,1,0,0
134,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115039.45-280529.1</a>",177.66438,-28.09143,IrS,114537.00,0.382053,SUN,,2.081,1,0,12,2,1,0,0
135,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 075</a>",177.67646,-28.06040,G,115151.00,0.384102,SUN,,2.089,1,0,0,1,1,0,0
136,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.02-280711.3</a>",177.71262,-28.11983,IrS,91693.00,0.305856,SUN,,2.09,1,0,12,2,1,0,0
137,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 112</a>",177.69204,-28.05235,G,117781.00,0.392876,SUN,,2.104,1,0,0,1,1,0,0
138,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115052.82-280314.9</a>",177.72011,-28.05415,IrS,116456.00,0.388455,SUN,,2.11,1,0,12,2,1,0,0
139,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 210</a>",177.73269,-28.10969,G,116745.00,0.389418,SUN,,2.111,1,0,0,1,1,0,0
140,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 231</a>",177.73775,-28.10423,G,122115.00,0.407332,SUN,,2.131,1,0,0,1,1,0,0
141,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.99-280306.8</a>",177.69165,-28.05192,IrS,113978.00,0.380188,SUN,,2.134,1,0,12,2,1,0,0
142,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115044.65-280313.2</a>",177.68605,-28.05368,IrS,112730.00,0.376028,SUN,,2.141,1,0,12,2,1,0,0
143,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115054.58-280653.8</a>",177.72742,-28.11496,IrS,110486.00,0.368543,SUN,,2.159,1,0,12,2,1,0,0
144,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115041.92-280334.5</a>",177.67468,-28.05959,IrS,98769.00,0.329457,SUN,,2.188,1,0,12,2,1,0,0
145,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 070</a>",177.67341,-28.11153,G,70404.00,0.234842,SUN,,2.199,1,0,0,1,1,0,0
146,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.53-280633.9</a>",177.73555,-28.10942,IrS,112015.00,0.373643,SUN,,2.215,1,0,12,2,1,0,0
147,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 261</a>",177.74575,-28.08967,G,115996.00,0.38692,SUN,,2.263,1,0,0,1,1,0,0
148,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115059.12-280536.6</a>",177.74637,-28.09353,IrS,114864.00,0.383146,SUN,,2.329,1,0,12,2,1,0,0
149,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.22-280649.3</a>",177.73425,-28.11370,IrS,114645.00,0.382414,SUN,,2.337,1,0,12,2,1,0,0
150,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 162</a>",177.71219,-28.12467,G,113951.00,0.380098,SUN,,2.369,1,0,0,1,1,0,0
151,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115047.19-280248.7</a>",177.69666,-28.04688,IrS,115831.00,0.38637,SUN,,2.372,1,0,12,2,1,0,0
152,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115041.77-280318.2</a>",177.67407,-28.05506,IrS,115963.00,0.38681,SUN,,2.413,1,0,12,2,1,0,0
153,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.04-280629.1</a>",177.74185,-28.10809,IrS,114127.00,0.380686,SUN,,2.438,1,0,12,2,1,0,0
154,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.16-280244.6</a>",177.71318,-28.04573,IrS,115147.00,0.384089,SUN,,2.473,1,0,12,2,1,0,0
155,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115037.68-280436.9</a>",177.65704,-28.07693,IrS,114419.00,0.381661,SUN,,2.503,1,0,12,2,1,0,0
156,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115055.78-280311.4</a>",177.73244,-28.05318,IrS,117350.00,0.391439,SUN,,2.504,1,0,12,2,1,0,0
157,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.67-280643.2</a>",177.74031,-28.11201,IrS,116138.00,0.387394,SUN,,2.509,1,0,12,2,1,0,0
158,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115048.47-280238.3</a>",177.70200,-28.04399,IrS,112649.00,0.375758,SUN,,2.521,1,0,12,2,1,0,0
159,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 048</a>",177.65588,-28.07769,G,118662.00,0.395813,SUN,,2.554,1,0,0,1,1,0,0
160,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115054.19-280726.0</a>",177.72581,-28.12389,IrS,116467.00,0.388491,SUN,,2.569,1,0,12,2,1,0,0
161,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.83-280331.6</a>",177.74099,-28.05879,IrS,114676.00,0.382519,SUN,,2.582,1,0,12,2,1,0,0
162,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 217</a>",177.73396,-28.12048,G,120185.00,0.400895,SUN,,2.632,1,0,0,1,1,0,0
163,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 243</a>",177.74048,-28.11602,G,115180.00,0.384199,SUN,,2.672,1,0,0,1,1,0,0
164,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115039.16-280647.7</a>",177.66317,-28.11326,IrS,119194.00,0.397588,SUN,,2.677,1,0,12,2,1,0,0
165,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115037.40-280606.6</a>",177.65587,-28.10184,IrS,93791.00,0.312852,SUN,,2.679,1,0,12,2,1,0,0
166,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.13-280718.2</a>",177.73388,-28.12174,IrS,114204.00,0.380943,SUN,,2.69,1,0,12,2,1,0,0
167,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.45-280229.0</a>",177.71021,-28.04140,IrS,115181.00,0.384201,SUN,,2.701,1,0,12,2,1,0,0
168,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 195</a>",177.72369,-28.12737,G,24482.00,0.081662,SUN,,2.709,1,0,0,1,1,0,0
169,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115043.34-280243.4</a>",177.68059,-28.04539,IrS,116232.00,0.387707,SUN,,2.715,1,0,12,2,1,0,0
170,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115100.44-280406.4</a>",177.75189,-28.06858,IrS,112415.00,0.374977,SUN,,2.781,1,0,18,3,1,0,0
171,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115038.54-280330.2</a>",177.66061,-28.05841,IrS,108957.00,0.363442,SUN,,2.797,1,0,12,2,1,0,0
172,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115055.78-280248.4</a>",177.73245,-28.04680,IrS,112670.00,0.375827,SUN,,2.816,1,0,12,2,1,0,0
173,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 039</a>",177.65018,-28.08047,G,86236.00,0.287651,SUN,,2.826,1,0,0,1,1,0,0
174,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 041</a>",177.65048,-28.09464,G,131535.00,0.438753,SUN,,2.838,1,0,0,1,1,0,0
175,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115059.60-280642.4</a>",177.74836,-28.11180,IrS,113711.00,0.379299,SUN,,2.848,1,0,12,2,1,0,0
176,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 220</a>",177.73543,-28.12424,G,116918.00,0.389995,SUN,,2.859,1,0,0,1,1,0,0
177,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 038</a>",177.64914,-28.08369,G,100011.00,0.3336,SUN,,2.865,1,0,0,1,1,0,0
178,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115100.14-280634.3</a>",177.75060,-28.10954,IrS,114263.00,0.38114,SUN,,2.879,1,0,12,2,1,0,0
179,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 209</a>",177.73266,-28.12724,G,138450.00,0.461818,SUN,,2.925,1,0,0,1,1,0,0
180,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.92-280302.2</a>",177.74136,-28.05062,IrS,113674.00,0.379174,SUN,,2.93,1,0,12,2,1,0,0
181,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 221</a>",177.73543,-28.12578,G,91566.00,0.305432,SUN,,2.934,1,0,0,1,1,0,0
182,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 034</a>",177.64749,-28.07997,G,117088.00,0.390564,SUN,,2.971,1,0,0,1,1,0,0
183,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115037.74-280654.5</a>",177.65728,-28.11514,IrS,119110.00,0.397308,SUN,,2.994,1,0,12,2,1,0,0
184,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.54-280737.4</a>",177.73561,-28.12706,IrS,116526.00,0.38869,SUN,,3.002,1,0,12,2,1,0,0
185,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.78-280807.3</a>",177.69076,-28.13537,IrS,130704.00,0.43598,SUN,,3.035,1,0,12,2,1,0,0
186,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.29-280208.8</a>",177.68874,-28.03578,IrS,115237.00,0.384388,SUN,,3.109,1,0,12,2,1,0,0
187,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115100.09-280701.9</a>",177.75041,-28.11720,IrS,111727.00,0.372682,SUN,,3.122,1,0,12,2,1,0,0
188,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.07-280751.2</a>",177.73367,-28.13089,IrS,116923.00,0.390012,SUN,,3.139,1,0,12,2,1,0,0
189,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 233</a>",177.73782,-28.12989,G,114426.00,0.381685,SUN,,3.208,1,0,0,1,1,0,0
190,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 282</a>",177.75891,-28.10850,G,118704.00,0.395953,SUN,,3.243,1,0,0,1,1,0,0
191,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.92-280157.4</a>",177.69135,-28.03264,IrS,113321.00,0.377997,SUN,,3.262,1,0,12,2,1,0,0
192,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.36-280750.2</a>",177.73901,-28.13062,IrS,116599.00,0.388932,SUN,,3.28,1,0,12,2,1,0,0
193,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.80-280154.2</a>",177.71584,-28.03174,IrS,105171.00,0.350813,SUN,,3.324,1,0,12,2,1,0,0
194,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 225</a>",177.73641,-28.13346,G,117225.00,0.391019,SUN,,3.346,1,0,0,1,1,0,0
195,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 076</a>",177.67664,-28.03528,G,84230.00,0.280961,SUN,,3.352,1,0,0,1,1,0,0
196,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115036.03-280705.8</a>",177.65015,-28.11828,IrS,114588.00,0.382223,SUN,,3.411,1,0,12,2,1,0,0
197,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 272</a>",177.75420,-28.12130,G,116793.00,0.38958,SUN,,3.431,1,0,0,1,1,0,0
198,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115102.81-280639.0</a>",177.76174,-28.11085,IrS,118765.00,0.396157,SUN,,3.438,1,0,12,2,1,0,0
199,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 045</a>",177.65398,-28.04767,G,114401.00,0.381601,SUN,,3.476,1,0,0,1,1,0,0
200,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 031</a>",177.64259,-28.10860,G,114966.00,0.383484,SUN,,3.483,1,0,0,1,1,0,0
