No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
201,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.11-280816.1</a>",177.73379,-28.13763,IrS,113598.00,0.378921,SUN,,3.495,1,0,18,3,1,0,0
202,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.00-280218.7</a>",177.74167,-28.03853,IrS,111867.00,0.373148,SUN,,3.501,1,0,12,2,1,0,0
203,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115040.30-280210.1</a>",177.66795,-28.03616,IrS,116105.00,0.387284,SUN,,3.525,1,0,12,2,1,0,0
204,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 183</a>",177.71738,-28.14349,G,127551.00,0.425465,SUN,,3.53,1,0,0,1,1,0,0
205,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.38-280153.9</a>",177.67661,-28.03166,IrS,114071.00,0.380501,SUN,,3.551,1,0,12,2,1,0,0
206,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.44-280809.2</a>",177.73936,-28.13589,IrS,114070.00,0.380496,SUN,,3.553,1,0,12,2,1,0,0
207,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115038.66-280755.7</a>",177.66111,-28.13216,IrS,116073.00,0.387178,SUN,,3.555,1,0,12,2,1,0,0
208,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 028</a>",177.63589,-28.09452,G,84476.00,0.281783,SUN,,3.6,1,0,0,1,1,0,0
209,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115048.28-280133.2</a>",177.70119,-28.02589,IrS,113645.00,0.379079,SUN,,3.608,1,0,12,2,1,0,0
210,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115103.01-280700.4</a>",177.76256,-28.11678,IrS,116963.00,0.390147,SUN,,3.644,1,0,12,2,1,0,0
211,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115053.90-280837.8</a>",177.72459,-28.14386,IrS,113946.00,0.380082,SUN,,3.652,1,0,12,2,1,0,0
212,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 140</a>",177.70434,-28.14715,G,73134.00,0.243949,SUN,,3.67,1,0,0,1,1,0,0
213,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115049.69-280851.5</a>",177.70707,-28.14764,IrS,117329.00,0.391367,SUN,,3.704,1,0,12,2,1,0,0
214,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.19-280202.9</a>",177.74237,-28.03428,IrS,110191.00,0.367559,SUN,,3.732,1,0,18,3,1,0,0
215,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115048.06-280125.3</a>",177.70028,-28.02370,IrS,98666.00,0.329114,SUN,,3.741,1,0,12,2,1,0,0
216,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115039.25-280201.4</a>",177.66358,-28.03374,IrS,113564.00,0.378809,SUN,,3.773,1,0,12,2,1,0,0
217,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.51-280825.7</a>",177.73966,-28.14049,IrS,116108.00,0.387296,SUN,,3.797,1,0,12,2,1,0,0
218,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.79-280124.3</a>",177.69080,-28.02343,IrS,115508.00,0.385292,SUN,,3.811,1,0,12,2,1,0,0
219,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 101</a>",177.68898,-28.02315,G,115980.00,0.386866,SUN,,3.845,1,0,0,1,1,0,0
220,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115035.46-280740.1</a>",177.64776,-28.12782,IrS,105568.00,0.352137,SUN,,3.861,1,0,12,2,1,0,0
221,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115032.58-280649.8</a>",177.63579,-28.11385,IrS,111748.00,0.372752,SUN,,3.94,1,0,12,2,1,0,0
222,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 052</a>",177.65776,-28.03373,G,116619.00,0.388999,SUN,,3.952,1,0,0,1,1,0,0
223,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.17-280131.3</a>",177.73405,-28.02536,IrS,111938.00,0.373386,SUN,,3.988,1,0,12,2,1,0,0
224,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 043</a>",177.65358,-28.13602,G,117535.00,0.392054,SUN,,3.988,1,0,0,1,1,0,0
225,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 290</a>",177.76232,-28.12743,G,33755.00,0.112594,SUN,,3.996,1,0,0,1,1,0,0
226,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115040.23-280137.8</a>",177.66766,-28.02717,IrS,116094.00,0.387249,SUN,,4.0,1,0,12,2,1,0,0
227,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.97-280908.1</a>",177.71655,-28.15226,IrS,112110.00,0.373957,SUN,,4.038,1,0,12,2,1,0,0
228,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115044.25-280114.3</a>",177.68440,-28.02064,IrS,114113.00,0.380641,SUN,,4.046,1,0,12,2,1,0,0
229,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115040.62-280131.8</a>",177.66926,-28.02552,IrS,116150.00,0.387435,SUN,,4.049,1,0,12,2,1,0,0
230,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 033</a>",177.64707,-28.13204,G,82978.00,0.276786,SUN,,4.057,1,0,0,1,1,0,0
231,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.60-280107.0</a>",177.71502,-28.01861,IrS,115530.00,0.385368,SUN,,4.091,1,0,12,2,1,0,0
232,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 259</a>",177.74507,-28.14424,G,318878.00,1.063662,SUN,,4.138,1,0,0,1,1,0,0
233,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115101.60-280207.0</a>",177.75668,-28.03529,IrS,114213.00,0.380972,SUN,,4.156,1,0,12,2,1,0,0
234,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115034.37-280750.6</a>",177.64322,-28.13072,IrS,198149.00,0.660955,SUN,,4.157,1,0,12,2,1,0,0
235,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 283</a>",177.75945,-28.13476,G,33755.00,0.112596,SUN,,4.174,1,0,0,1,1,0,0
236,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115044.77-280101.0</a>",177.68658,-28.01696,IrS,130445.00,0.435118,SUN,,4.235,1,0,12,2,1,0,0
237,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115102.72-280806.9</a>",177.76137,-28.13526,IrS,116608.00,0.388962,SUN,,4.268,1,0,12,2,1,0,0
238,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115047.21-280924.9</a>",177.69674,-28.15694,IrS,121998.00,0.406942,SUN,,4.27,1,0,12,2,1,0,0
239,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115105.97-280311.2</a>",177.77489,-28.05312,IrS,116712.00,0.389309,SUN,,4.277,1,0,12,2,1,0,0
240,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.76-280857.7</a>",177.74075,-28.14942,G,18093.00,0.060353,SUN,,4.293,3,0,31,6,2,2,0
241,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 067</a>",177.67013,-28.02055,G,114785.00,0.382881,SUN,,4.299,1,0,0,1,1,0,0
242,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115052.29-280925.0</a>",177.71788,-28.15695,IrS,73197.00,0.24416,SUN,,4.328,1,0,12,2,1,0,0
243,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.26-280925.2</a>",177.68861,-28.15701,IrS,93466.00,0.311769,SUN,,4.33,1,0,12,2,1,0,0
244,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 102</a>",177.68982,-28.15768,G,93592.00,0.312189,SUN,,4.359,1,0,0,1,1,0,0
245,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115107.36-280644.9</a>",177.78070,-28.11248,IrS,117061.00,0.390472,SUN,,4.399,1,0,12,2,1,0,0
246,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115035.57-280830.7</a>",177.64823,-28.14189,IrS,116295.00,0.387917,SUN,,4.439,1,0,12,2,1,0,0
247,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 024</a>",177.62707,-28.05479,G,230614.00,0.769245,SUN,,4.444,1,0,0,1,1,0,0
248,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115036.26-280136.8</a>",177.65109,-28.02689,IrS,114500.00,0.381932,SUN,,4.493,1,0,12,2,1,0,0
249,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 025</a>",177.63059,-28.12523,G,105741.00,0.352714,SUN,,4.507,1,0,0,1,1,0,0
250,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.42-280047.2</a>",177.67677,-28.01313,IrS,111661.00,0.372462,SUN,,4.59,1,0,12,2,1,0,0
251,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115032.36-280800.2</a>",177.63484,-28.13340,IrS,105380.00,0.351511,SUN,,4.602,1,0,12,2,1,0,0
252,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115052.92-280940.9</a>",177.72052,-28.16137,IrS,72949.00,0.243332,SUN,,4.614,1,0,12,2,1,0,0
253,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115040.07-280057.2</a>",177.66679,-28.01608,G,18264.00,0.060922,SUN,13.67,4.617,9,0,27,6,4,2,0
254,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115028.68-280349.6</a>",177.61953,-28.06378,IrS,113900.00,0.37993,SUN,,4.626,1,0,12,2,1,0,0
255,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115030.17-280720.3</a>",177.62573,-28.12232,IrS,70294.00,0.234476,SUN,,4.644,1,0,12,2,1,0,0
256,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 274</a>",177.75493,-28.14867,G,117122.00,0.390676,SUN,,4.651,1,0,0,1,1,0,0
257,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 205</a>",177.73108,-28.16013,G,105437.00,0.351701,SUN,,4.686,1,0,0,1,1,0,0
258,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.40-280056.3</a>",177.74334,-28.01566,IrS,112676.00,0.375847,SUN,,4.725,1,0,12,2,1,0,0
259,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.78-280932.8</a>",177.73661,-28.15913,IrS,118252.00,0.394447,SUN,,4.731,1,0,12,2,1,0,0
260,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115041.16-280043.0</a>",177.67151,-28.01196,IrS,115666.00,0.385819,SUN,,4.749,1,0,12,2,1,0,0
261,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 155</a>",177.71019,-28.16494,G,115883.00,0.386543,SUN,,4.751,1,0,0,1,1,0,0
262,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115033.17-280828.3</a>",177.63822,-28.14120,IrS,105002.00,0.35025,SUN,,4.775,1,0,12,2,1,0,0
263,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115100.59-280910.1</a>",177.75248,-28.15282,IrS,114735.00,0.382715,SUN,,4.783,1,0,12,2,1,0,0
264,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 085</a>",177.68096,-28.00860,G,112669.00,0.375824,SUN,,4.791,1,0,0,1,1,0,0
265,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 327</a>",177.78679,-28.11845,G,113925.00,0.380013,SUN,,4.833,1,0,0,1,1,0,0
266,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 193</a>",177.72285,-28.00717,G,111732.00,0.372699,SUN,,4.843,1,0,0,1,1,0,0
267,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115037.08-280103.4</a>",177.65452,-28.01762,IrS,115717.00,0.385991,SUN,,4.846,1,0,12,2,1,0,0
268,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 099</a>",177.68874,-28.16586,G,93666.00,0.312436,SUN,,4.853,1,0,0,1,1,0,0
269,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.69-281000.9</a>",177.69041,-28.16693,IrS,117880.00,0.393205,SUN,,4.903,1,0,12,2,1,0,0
270,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.93-280932.5</a>",177.74556,-28.15904,IrS,107904.00,0.359929,SUN,,4.922,1,0,12,2,1,0,0
271,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 264</a>",177.74702,-28.15839,G,18275.00,0.06096,SUN,,4.924,1,0,0,1,1,0,0
272,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.50-280012.8</a>",177.71045,-28.00358,IrS,114788.00,0.38289,SUN,,4.96,1,0,12,2,1,0,0
273,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 121</a>",177.69665,-28.00291,G,130936.00,0.436754,SUN,,4.997,1,0,0,1,1,0,0
274,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.40-280021.7</a>",177.67667,-28.00605,IrS,117191.00,0.390908,SUN,,4.998,1,0,12,2,1,0,0
275,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115053.07-281005.4</a>",177.72114,-28.16819,IrS,112655.00,0.375778,SUN,,5.022,1,0,12,2,1,0,0
276,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 145</a>",177.70642,-28.00184,G,184191.00,0.614395,SUN,,5.052,1,0,0,1,1,0,0
277,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115104.56-280850.1</a>",177.76901,-28.14726,IrS,33645.00,0.112227,SUN,,5.064,1,0,12,2,1,0,0
278,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115037.67-280041.8</a>",177.65700,-28.01161,IrS,115918.00,0.38666,SUN,,5.09,1,0,12,2,1,0,0
279,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115046.30-281015.8</a>",177.69293,-28.17108,IrS,118930.00,0.396708,SUN,,5.134,1,0,12,2,1,0,0
280,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.78-280957.5</a>",177.74076,-28.16598,IrS,18262.00,0.060917,SUN,,5.194,1,0,12,2,1,0,0
281,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115108.20-280808.2</a>",177.78419,-28.13564,IrS,117144.00,0.390751,SUN,,5.219,1,0,12,2,1,0,0
282,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 078</a>",177.67674,-28.00219,G,168260.00,0.561256,SUN,,5.22,1,0,0,1,1,0,0
283,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115039.11-280020.8</a>",177.66297,-28.00580,IrS,130960.00,0.436835,SUN,,5.262,1,0,12,2,1,0,0
284,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115059.11-280024.8</a>",177.74631,-28.00691,IrS,115345.00,0.384748,SUN,,5.266,1,0,12,2,1,0,0
285,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 295</a>",177.76466,-28.15586,G,73341.00,0.244638,SUN,,5.306,1,0,0,1,1,0,0
286,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115025.18-280615.9</a>",177.60493,-28.10444,IrS,114726.00,0.382685,SUN,,5.318,1,0,12,2,1,0,0
287,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115104.97-280112.6</a>",177.77071,-28.02019,IrS,105174.00,0.350822,SUN,,5.326,1,0,12,2,1,0,0
288,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115051.15-275950.6</a>",177.71313,-27.99739,IrS,115558.00,0.38546,SUN,,5.342,1,0,12,2,1,0,0
289,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 055</a>",177.66127,-28.00489,G,114297.00,0.381255,SUN,,5.349,1,0,0,1,1,0,0
290,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115047.60-275948.6</a>",177.69836,-27.99685,IrS,116322.00,0.38801,SUN,,5.355,1,0,12,2,1,0,0
291,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 165</a>",177.71296,-28.17530,G,103553.00,0.345417,SUN,,5.383,1,0,0,1,1,0,0
292,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 017</a>",177.61365,-28.04167,G,142056.00,0.473849,SUN,,5.436,1,0,0,1,1,0,0
293,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.56-281016.8</a>",177.73985,-28.17135,IrS,114684.00,0.382546,SUN,,5.476,1,0,12,2,1,0,0
294,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115056.71-275957.0</a>",177.73631,-27.99919,IrS,111794.00,0.372906,SUN,,5.496,1,0,12,2,1,0,0
295,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 247</a>",177.74105,-28.17189,G,167202.00,0.557725,SUN,,5.529,1,0,0,1,1,0,0
296,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115105.01-280923.5</a>",177.77089,-28.15654,IrS,44671.00,0.149008,SUN,,5.545,1,0,12,2,1,0,0
297,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115040.70-275950.1</a>",177.66960,-27.99728,IrS,51943.00,0.173263,SUN,,5.613,1,0,12,2,1,0,0
298,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.50-275949.0</a>",177.73960,-27.99696,IrS,113571.00,0.378832,SUN,,5.679,1,0,12,2,1,0,0
299,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115024.99-280721.5</a>",177.60413,-28.12266,IrS,115945.00,0.386751,SUN,,5.686,1,0,12,2,1,0,0
300,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.78-281031.3</a>",177.74076,-28.17537,IrS,76926.00,0.256598,SUN,,5.719,1,0,12,2,1,0,0
