No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
301,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 333</a>",177.79352,-28.14044,G,93218.00,0.310943,SUN,,5.789,1,0,0,1,1,0,0
302,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115110.32-280828.9</a>",177.79301,-28.14139,IrS,118325.00,0.394689,SUN,,5.799,1,0,12,2,1,0,0
303,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115103.04-280015.5</a>",177.76267,-28.00432,IrS,170010.00,0.567093,SUN,,5.825,1,0,12,2,1,0,0
304,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115029.67-280911.6</a>",177.62364,-28.15324,IrS,134079.00,0.44724,SUN,,5.831,1,0,12,2,1,0,0
305,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 021</a>",177.62392,-28.01825,G,233623.00,0.779283,SUN,,5.844,1,0,0,1,1,0,0
306,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 027</a>",177.63494,-28.00925,G,233349.00,0.778368,SUN,,5.854,1,0,0,1,1,0,0
307,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.40-281106.1</a>",177.71003,-28.18504,IrS,112676.00,0.375846,SUN,,5.954,1,0,12,2,1,0,0
308,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.27-275933.3</a>",177.74280,-27.99261,IrS,111886.00,0.373211,SUN,,5.983,1,0,12,2,1,0,0
309,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115058.67-281044.5</a>",177.74448,-28.17905,IrS,114924.00,0.383345,SUN,,5.995,1,0,12,2,1,0,0
310,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115049.50-275909.5</a>",177.70623,-27.98606,IrS,63806.00,0.212834,SUN,,5.999,1,0,18,3,1,0,0
311,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115048.88-275909.1</a>",177.70371,-27.98589,IrS,19424.00,0.064793,SUN,,6.007,1,0,12,2,1,0,0
312,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 127</a>",177.69919,-27.98583,G,112857.00,0.376451,SUN,,6.014,1,0,0,1,1,0,0
313,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115108.03-280048.9</a>",177.78347,-28.01361,IrS,180829.00,0.603179,SUN,,6.077,1,0,12,2,1,0,0
314,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115047.39-275904.8</a>",177.69748,-27.98469,IrS,114944.00,0.383412,SUN,,6.086,1,0,12,2,1,0,0
315,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 019</a>",177.62317,-28.01291,G,116383.00,0.388212,SUN,,6.098,1,0,0,1,1,0,0
316,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 258</a>",177.74499,-27.99022,G,115737.00,0.386058,SUN,,6.158,1,0,0,1,1,0,0
317,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 299</a>",177.76618,-28.17254,G,118967.00,0.39683,SUN,,6.17,1,0,0,1,1,0,0
318,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 328</a>",177.78687,-28.01380,G,52153.00,0.173964,SUN,,6.196,1,0,0,1,1,0,0
319,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 044</a>",177.65369,-27.99239,G,158187.00,0.527656,SUN,,6.198,1,0,0,1,1,0,0
320,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 315</a>",177.77594,-28.16697,G,30444.00,0.101549,SUN,,6.198,1,0,0,1,1,0,0
321,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 298</a>",177.76529,-28.17413,G,182041.00,0.607223,SUN,,6.225,1,0,0,1,1,0,0
322,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115048.29-275855.0</a>",177.70124,-27.98195,IrS,130633.00,0.435744,SUN,,6.244,1,0,12,2,1,0,0
323,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115046.51-281124.0</a>",177.69379,-28.19002,IrS,105015.00,0.350291,SUN,,6.261,1,0,12,2,1,0,0
324,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 023</a>",177.62679,-28.00631,G,116397.00,0.38826,SUN,,6.263,1,0,0,1,1,0,0
325,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 330</a>",177.79083,-28.01578,G,118302.00,0.394613,SUN,,6.268,1,0,0,1,1,0,0
326,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 332</a>",177.79317,-28.15536,G,112537.00,0.375383,SUN,,6.324,1,0,0,1,1,0,0
327,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.00-281115.3</a>",177.73754,-28.18760,IrS,114987.00,0.383556,SUN,,6.361,1,0,12,3,2,0,0
328,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115044.90-275850.2</a>",177.68709,-27.98062,IrS,118058.00,0.393799,SUN,,6.38,1,0,12,2,1,0,0
329,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 309</a>",177.77231,-28.17378,G,112780.00,0.376193,SUN,,6.412,1,0,0,1,1,0,0
330,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115106.06-281020.1</a>",177.77525,-28.17226,IrS,94363.00,0.31476,SUN,,6.428,1,0,12,2,1,0,0
331,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115035.49-275921.3</a>",177.64788,-27.98927,IrS,112317.00,0.374649,SUN,,6.501,1,0,12,2,1,0,0
332,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 253</a>",177.74245,-28.19008,G,118321.00,0.394675,SUN,,6.581,1,0,0,1,1,0,0
333,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115059.79-281121.0</a>",177.74915,-28.18918,IrS,84423.00,0.281605,SUN,,6.651,1,0,12,2,1,0,0
334,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115044.96-275830.9</a>",177.68734,-27.97527,IrS,130507.00,0.435323,SUN,,6.696,1,0,12,2,1,0,0
335,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.77-275835.0</a>",177.67824,-27.97640,IrS,130787.00,0.436259,SUN,,6.708,1,0,12,2,1,0,0
336,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 303</a>",177.77063,-28.18078,G,73112.00,0.243877,SUN,,6.713,1,0,0,1,1,0,0
337,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115104.56-281054.3</a>",177.76903,-28.18177,IrS,73270.00,0.244401,SUN,,6.719,1,0,12,2,1,0,0
338,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115108.34-281020.2</a>",177.78477,-28.17230,IrS,112628.00,0.375685,SUN,,6.741,1,0,12,2,1,0,0
339,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 307</a>",177.77198,-28.18167,G,117367.00,0.391493,SUN,,6.797,1,0,0,1,1,0,0
340,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115106.27-281045.7</a>",177.77615,-28.17937,IrS,114542.00,0.38207,SUN,,6.803,1,0,12,2,1,0,0
341,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115022.00-280837.5</a>",177.59171,-28.14376,IrS,152747.00,0.509509,SUN,,6.843,1,0,12,2,1,0,0
342,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115109.22-275958.9</a>",177.78846,-27.99972,IrS,116841.00,0.389741,SUN,,6.869,1,0,12,2,1,0,0
343,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115103.61-281112.4</a>",177.76506,-28.18678,IrS,119587.00,0.398899,SUN,,6.876,1,0,12,2,1,0,0
344,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115042.80-275823.9</a>",177.67835,-27.97333,IrS,116199.00,0.387597,SUN,,6.887,1,0,12,2,1,0,0
345,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 273</a>",177.75454,-28.19273,G,123892.00,0.413259,SUN,,6.956,1,0,0,1,1,0,0
346,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115041.88-275822.1</a>",177.67451,-27.97283,IrS,131051.00,0.437138,SUN,,6.958,1,0,12,2,1,0,0
347,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115101.38-281133.1</a>",177.75576,-28.19253,IrS,114397.00,0.381588,SUN,,6.971,1,0,12,2,1,0,0
348,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115107.10-281053.3</a>",177.77962,-28.18148,IrS,114550.00,0.382096,SUN,,7.012,1,0,12,2,1,0,0
349,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115040.35-275823.8</a>",177.66813,-27.97330,IrS,131159.00,0.437499,SUN,,7.012,1,0,12,2,1,0,0
350,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 276</a>",177.75616,-28.19343,G,116266.00,0.387822,SUN,,7.029,1,0,0,1,1,0,0
351,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 281</a>",177.75805,-28.19339,G,116275.00,0.387851,SUN,,7.067,1,0,0,1,1,0,0
352,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 146</a>",177.70686,-28.20398,G,113376.00,0.378183,SUN,,7.082,1,0,0,1,1,0,0
353,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115055.01-281206.7</a>",177.72925,-28.20187,IrS,112950.00,0.376759,SUN,,7.088,1,0,12,2,1,0,0
354,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 011</a>",177.59784,-28.15927,G,99207.00,0.33092,SUN,,7.1,1,0,0,1,1,0,0
355,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 006</a>",177.57440,-28.11935,G,103207.00,0.344261,SUN,,7.105,1,0,0,1,1,0,0
356,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 294</a>",177.76415,-28.19179,G,112890.00,0.376559,SUN,,7.119,1,0,0,1,1,0,0
357,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 268</a>",177.75044,-28.19786,G,167113.00,0.557428,SUN,,7.162,1,0,0,1,1,0,0
358,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115041.18-275811.4</a>",177.67160,-27.96984,IrS,131046.00,0.437121,SUN,,7.168,1,0,12,2,1,0,0
359,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115102.68-281140.1</a>",177.76119,-28.19447,IrS,112266.00,0.374478,SUN,,7.195,1,0,12,2,1,0,0
360,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115103.60-281138.5</a>",177.76504,-28.19403,IrS,121452.00,0.405121,SUN,,7.261,1,0,12,2,1,0,0
361,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115107.29-281109.9</a>",177.78040,-28.18609,IrS,111138.00,0.370717,SUN,,7.263,1,0,12,2,1,0,0
362,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115016.57-280641.7</a>",177.56907,-28.11158,IrS,74290.00,0.247804,SUN,,7.264,1,0,12,2,1,0,0
363,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115115.68-280056.0</a>",177.81496,-28.01512,UvS,33837.00,0.112869,SUN,,7.287,1,0,22,4,1,0,0
364,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 285</a>",177.76113,-28.19678,G,113966.00,0.38015,SUN,,7.319,1,0,0,1,1,0,0
365,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115026.28-281035.1</a>",177.60952,-28.17642,IrS,215945.00,0.720314,SUN,,7.349,1,0,12,2,1,0,0
366,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115016.36-280653.8</a>",177.56820,-28.11496,IrS,99328.00,0.331324,SUN,,7.354,1,0,12,2,1,0,0
367,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115023.63-281006.1</a>",177.59849,-28.16838,IrS,93013.00,0.310258,SUN,,7.425,1,0,12,2,1,0,0
368,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115101.54-281213.5</a>",177.75646,-28.20377,IrS,98184.00,0.327505,SUN,,7.607,1,0,12,2,1,0,0
369,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115111.66-281052.2</a>",177.79860,-28.18119,IrS,53952.00,0.179964,SUN,,7.622,1,0,12,2,1,0,0
370,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115019.43-280919.9</a>",177.58100,-28.15555,IrS,209624.00,0.699231,SUN,,7.697,1,0,12,2,1,0,0
371,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 005</a>",177.57369,-28.14448,G,251622.00,0.83932,SUN,,7.7,1,0,0,1,1,0,0
372,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 013</a>",177.60054,-28.17833,G,213224.00,0.711239,SUN,,7.759,1,0,0,1,1,0,0
373,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115050.94-281300.7</a>",177.71226,-28.21686,IrS,130895.00,0.436618,SUN,,7.866,1,0,12,2,1,0,0
374,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115057.36-281249.6</a>",177.73902,-28.21378,IrS,120133.00,0.400721,SUN,,7.898,1,0,12,2,1,0,0
375,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 228</a>",177.73683,-28.21517,G,121447.00,0.405105,SUN,,7.952,1,0,0,1,1,0,0
376,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115108.31-281151.9</a>",177.78466,-28.19776,IrS,115436.00,0.385054,SUN,,7.971,1,0,12,2,1,0,0
377,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 178</a>",177.71645,-28.21975,G,20838.00,0.069509,SUN,,8.055,1,0,0,1,1,0,0
378,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115102.84-281238.6</a>",177.76184,-28.21074,IrS,113083.00,0.377203,SUN,,8.102,1,0,12,2,1,0,0
379,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115105.08-281229.6</a>",177.77118,-28.20823,IrS,112181.00,0.374195,SUN,,8.168,1,0,12,2,1,0,0
380,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 308</a>",177.77221,-28.20849,G,115132.00,0.384038,SUN,,8.206,1,0,0,1,1,0,0
381,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115020.65-281037.4</a>",177.58606,-28.17708,IrS,99197.00,0.330884,SUN,,8.264,1,0,12,2,1,0,0
382,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 284</a>",177.76101,-28.21446,G,97635.00,0.325675,SUN,,8.292,1,0,0,1,1,0,0
383,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115101.82-281303.9</a>",177.75762,-28.21775,IrS,113907.00,0.379954,SUN,,8.413,1,0,12,2,1,0,0
384,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115016.96-280953.6</a>",177.57067,-28.16491,IrS,72650.00,0.242335,SUN,,8.462,1,0,12,2,1,0,0
385,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 275</a>",177.75609,-28.21996,G,112089.00,0.373889,SUN,,8.511,1,0,0,1,1,0,0
386,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115113.25-281146.1</a>",177.80522,-28.19616,IrS,114655.00,0.382449,SUN,,8.533,1,0,12,2,1,0,0
387,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 312</a>",177.77446,-28.21416,G,108099.00,0.360579,SUN,,8.564,1,0,0,1,1,0,0
388,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115052.71-281341.3</a>",177.71965,-28.22816,IrS,130835.00,0.436417,SUN,,8.574,1,0,12,2,1,0,0
389,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115105.64-281259.0</a>",177.77362,-28.21648,IrS,112876.00,0.376515,SUN,,8.67,1,0,17,3,1,0,0
390,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115104.84-281311.2</a>",177.77017,-28.21980,IrS,73088.00,0.243795,SUN,,8.775,1,0,12,2,1,0,0
391,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 326</a>",177.78672,-28.21418,G,332454.00,1.108947,SUN,,8.87,1,0,0,1,1,0,0
392,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115015.64-281015.1</a>",177.56519,-28.17089,IrS,174131.00,0.58084,SUN,,8.904,1,0,12,2,1,0,0
393,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 334</a>",177.79376,-28.21329,G,115087.00,0.38389,SUN,,9.016,1,0,0,1,1,0,0
394,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 009</a>",177.58718,-28.19684,G,91314.00,0.304591,SUN,,9.05,1,0,0,1,1,0,0
395,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115107.63-281314.5</a>",177.78182,-28.22071,IrS,61955.00,0.20666,SUN,,9.09,1,0,12,2,1,0,0
396,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115106.51-281336.0</a>",177.77714,-28.22669,IrS,113190.00,0.377562,SUN,,9.304,1,0,12,2,1,0,0
397,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">PLCK G287.0+32.9:[GDW2019] 293</a>",177.76323,-28.23508,G,113680.00,0.379197,SUN,,9.492,1,0,0,1,1,0,0
398,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115105.38-281358.7</a>",177.77233,-28.23308,G,119415.00,0.398327,SUN,15.5b,9.553,9,0,35,9,5,2,0
399,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115115.44-281449.8</a>",177.81433,-28.24722,G,36802.00,0.122759,PUN,,11.319,1,0,33,6,1,2,0
400,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115045.47-281817.0</a>",177.68942,-28.30478,G,41374.00,0.138009,PUN,,13.147,1,0,27,4,1,2,0
401,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J115148.73-280638.7</a>",177.95304,-28.11083,G,31712.00,0.105781,PUN,,13.307,1,0,27,4,1,2,0
