wavelength,fnu
300,7.64918422713462e-29
301,7.603172787841941e-29
302,7.557161348549261e-29
303,7.511149909256583e-29
304,7.465138469963904e-29
305,7.419127030671225e-29
306,7.373115591378546e-29
307,7.327104152085867e-29
308,7.281092712793188e-29
309,7.235081273500509e-29
310,7.18906983420783e-29
311,7.143058394915152e-29
312,7.097046955622472e-29
313,7.051035516329793e-29
314,7.005024077037114e-29
315,6.959012637744436e-29
316,6.913001198451756e-29
317,6.866989759159077e-29
318,6.820978319866398e-29
319,6.77496688057372e-29
320,6.72895544128104e-29
321,6.682944001988361e-29
322,6.636932562695682e-29
323,6.590921123403004e-29
324,6.544909684110325e-29
325,6.498898244817645e-29
326,6.452886805524966e-29
327,6.406875366232287e-29
328,6.360863926939609e-29
329,6.31485248764693e-29
330,6.26884104835425e-29
331,6.222829609061572e-29
332,6.176818169768893e-29
333,6.130806730476214e-29
334,6.084795291183534e-29
335,6.038783851890855e-29
336,5.992772412598177e-29
337,5.946760973305498e-29
338,5.900749534012819e-29
339,5.85473809472014e-29
340,5.808726655427461e-29
341,5.762715216134782e-29
342,5.716703776842103e-29
343,5.670692337549423e-29
344,5.624680898256745e-29
345,5.578669458964066e-29
346,5.532658019671387e-29
347,5.486646580378709e-29
348,5.440635141086029e-29
349,5.39462370179335e-29
350,5.348612262500671e-29
351,5.302600823207992e-29
352,5.256589383915312e-29
353,5.210577944622634e-29
354,5.164566505329955e-29
355,5.118555066037277e-29
356,5.072543626744598e-29
357,5.0265321874519184e-29
358,4.980520748159239e-29
359,4.9345093088665605e-29
360,4.888497869573881e-29
361,4.8424864302812026e-29
362,4.7964749909885233e-29
363,4.7504635516958446e-29
364,4.704452112403166e-29
365,4.6584406731104867e-29
366,4.6124292338178074e-29
367,4.566417794525129e-29
368,4.52040635523245e-29
369,4.474394915939771e-29
370,4.428383476647092e-29
371,4.382372037354413e-29
372,4.336360598061734e-29
373,4.290349158769055e-29
374,4.244337719476376e-29
375,4.198326280183697e-29
376,4.1523148408910183e-29
377,4.106303401598339e-29
378,4.0602919623056604e-29
379,4.014280523012981e-29
380,3.9682690837203024e-29
381,3.922257644427623e-29
382,3.8762462051349445e-29
383,3.830234765842265e-29
384,3.7842233265495866e-29
385,3.7382118872569073e-29
386,3.6922004479642286e-29
387,3.6461890086715494e-29
388,3.6001775693788707e-29
389,3.5541661300861914e-29
390,3.508154690793513e-29
391,3.462143251500834e-29
392,3.416131812208155e-29
393,3.3701203729154756e-29
394,3.324108933622797e-29
395,3.278097494330118e-29
396,3.232086055037439e-29
397,3.1860746157447597e-29
398,3.140063176452081e-29
399,3.0940517371594023e-29
400,3.048040297866723e-29
401,3.002028858574044e-29
402,2.956017419281365e-29
403,2.9100059799886865e-29
404,2.863994540696007e-29
405,2.817983101403328e-29
406,2.771971662110649e-29
407,2.7259602228179706e-29
408,2.6799487835252913e-29
409,2.633937344232612e-29
410,2.5879259049399334e-29
411,2.5419144656472547e-29
412,2.4959030263545755e-29
413,2.4498915870618965e-29
414,2.4038801477692178e-29
415,2.3578687084765388e-29
416,2.3118572691838596e-29
417,2.265845829891181e-29
418,2.2198343905985016e-29
419,2.173822951305823e-29
420,2.1278115120131437e-29
421,2.081800072720465e-29
422,2.0357886334277858e-29
423,1.989777194135107e-29
424,1.9437657548424278e-29
425,1.8977543155497492e-29
426,1.85174287625707e-29
427,1.8057314369643912e-29
428,1.759719997671712e-29
429,1.7137085583790333e-29
430,1.6676971190863546e-29
431,1.6216856797936753e-29
432,1.5756742405009967e-29
433,1.5296628012083174e-29
434,1.4836513619156387e-29
435,1.4376399226229595e-29
436,1.3916284833302808e-29
437,1.3456170440376015e-29
438,1.319757281474074e-29
439,1.3409180979452315e-29
440,1.3620789144163891e-29
441,1.3832397308875468e-29
442,1.4044005473587044e-29
443,1.425561363829862e-29
444,1.4467221803010194e-29
445,1.467882996772177e-29
446,1.4890438132433346e-29
447,1.5102046297144923e-29
448,1.53136544618565e-29
449,1.5525262626568075e-29
450,1.573687079127965e-29
451,1.5948478955991225e-29
452,1.6160087120702801e-29
453,1.6371695285414378e-29
454,1.6583303450125954e-29
455,1.679491161483753e-29
456,1.7006519779549104e-29
457,1.721812794426068e-29
458,1.7429736108972256e-29
459,1.7641344273683833e-29
460,1.785295243839541e-29
461,1.8064560603106985e-29
462,1.8276168767818562e-29
463,1.8487776932530135e-29
464,1.8699385097241712e-29
465,1.8910993261953288e-29
466,1.9122601426664864e-29
467,1.933420959137644e-29
468,1.9545817756088014e-29
469,1.9757425920799593e-29
470,1.9969034085511167e-29
471,2.0180642250222743e-29
472,2.039225041493432e-29
473,2.0603858579645895e-29
474,2.0815466744357472e-29
475,2.1027074909069045e-29
476,2.1238683073780624e-29
477,2.1450291238492198e-29
478,2.1661899403203774e-29
479,2.187350756791535e-29
480,2.2085115732626924e-29
481,2.2296723897338503e-29
482,2.2508332062050077e-29
483,2.2719940226761656e-29
484,2.293154839147323e-29
485,2.3143156556184805e-29
486,2.3354764720896382e-29
487,2.3566372885607955e-29
488,2.3777981050319534e-29
489,2.3989589215031108e-29
490,2.4201197379742684e-29
491,2.441280554445426e-29
492,2.4624413709165837e-29
493,2.4836021873877413e-29
494,2.5047630038588987e-29
495,2.5259238203300566e-29
496,2.547084636801214e-29
497,2.568245453272372e-29
498,2.589406269743529e-29
499,2.6105670862146865e-29
500,2.6317279026858444e-29
501,2.652888719157002e-29
502,2.6740495356281597e-29
503,2.695210352099317e-29
504,2.7163711685704744e-29
505,2.7375319850416323e-29
506,2.75869280151279e-29
507,2.7798536179839476e-29
508,2.801014434455105e-29
509,2.822175250926262e-29
510,2.84333606739742e-29
511,2.864496883868578e-29
512,2.8856577003397354e-29
513,2.906818516810893e-29
514,2.92797933328205e-29
515,2.949140149753208e-29
516,2.970300966224366e-29
517,2.9914617826955233e-29
518,3.0126225991666807e-29
519,3.0337834156378386e-29
520,3.054944232108996e-29
521,3.076105048580154e-29
522,3.097265865051311e-29
523,3.1184266815224685e-29
524,3.1395874979936265e-29
525,3.1607483144647844e-29
526,3.1819091309359417e-29
527,3.203069947407099e-29
528,3.2242307638782564e-29
529,3.2453915803494143e-29
530,3.266552396820572e-29
531,3.2877132132917296e-29
532,3.308874029762887e-29
533,3.3300348462340443e-29
534,3.351195662705202e-29
535,3.37235647917636e-29
536,3.3935172956475175e-29
537,3.414678112118675e-29
538,3.4358389285898327e-29
539,3.4569997450609906e-29
540,3.478160561532148e-29
541,3.4993213780033053e-29
542,3.5204821944744627e-29
543,3.5416430109456206e-29
544,3.5628038274167785e-29
545,3.583964643887936e-29
546,3.605125460359093e-29
547,3.6262862768302505e-29
548,3.6474470933014085e-29
549,3.667784983952641e-29
550,3.684831171324176e-29
551,3.7018773586957103e-29
552,3.718923546067245e-29
553,3.735969733438779e-29
554,3.7530159208103137e-29
555,3.770062108181848e-29
556,3.7871082955533825e-29
557,3.804154482924917e-29
558,3.821200670296452e-29
559,3.8382468576679864e-29
560,3.855293045039521e-29
561,3.8723392324110553e-29
562,3.88938541978259e-29
563,3.906431607154124e-29
564,3.9234777945256586e-29
565,3.9405239818971936e-29
566,3.957570169268728e-29
567,3.9746163566402625e-29
568,3.991662544011797e-29
569,4.0087087313833314e-29
570,4.025754918754866e-29
571,4.0428011061264e-29
572,4.059847293497935e-29
573,4.0768934808694697e-29
574,4.093939668241004e-29
575,4.1109858556125386e-29
576,4.128032042984073e-29
577,4.1450782303556074e-29
578,4.162124417727142e-29
579,4.1791706050986763e-29
580,4.196216792470211e-29
581,4.213262979841746e-29
582,4.23030916721328e-29
583,4.2473553545848146e-29
584,4.264401541956349e-29
585,4.2814477293278835e-29
586,4.298493916699418e-29
587,4.315540104070953e-29
588,4.3325862914424874e-29
589,4.349632478814022e-29
590,4.3666786661855563e-29
591,4.383724853557091e-29
592,4.400771040928625e-29
593,4.4178172283001596e-29
594,4.434863415671694e-29
595,4.4519096030432285e-29
596,4.4689557904147635e-29
597,4.486001977786298e-29
598,4.5030481651578324e-29
599,4.520094352529367e-29
600,4.537140539900901e-29
601,4.5541867272724357e-29
602,4.5712329146439707e-29
603,4.588279102015505e-29
604,4.6053252893870396e-29
605,4.622371476758574e-29
606,4.6394176641301084e-29
607,4.656463851501643e-29
608,4.6735100388731773e-29
609,4.690556226244712e-29
610,4.707602413616246e-29
611,4.724648600987781e-29
612,4.7416947883593156e-29
613,4.75874097573085e-29
614,4.7757871631023845e-29
615,4.792833350473919e-29
616,4.8098795378454534e-29
617,4.8269257252169884e-29
618,4.843971912588523e-29
619,4.861018099960057e-29
620,4.8780642873315917e-29
621,4.895110474703126e-29
622,4.9121566620746606e-29
623,4.929202849446195e-29
624,4.9462490368177295e-29
625,4.963295224189264e-29
626,4.9803414115607984e-29
627,4.9973875989323334e-29
628,5.014433786303868e-29
629,5.031479973675402e-29
630,5.0485261610469367e-29
631,5.065572348418472e-29
632,5.082618535790006e-29
633,5.09966472316154e-29
634,5.116710910533075e-29
635,5.133757097904609e-29
636,5.150803285276144e-29
637,5.167849472647678e-29
638,5.184895660019213e-29
639,5.201941847390747e-29
640,5.218988034762282e-29
641,5.236034222133816e-29
642,5.253080409505352e-29
643,5.270126596876886e-29
644,5.28717278424842e-29
645,5.304218971619955e-29
646,5.321265158991489e-29
647,5.338311346363024e-29
648,5.355357533734558e-29
649,5.372403721106093e-29
650,5.389449908477627e-29
651,5.406496095849162e-29
652,5.53346077422421e-29
653,5.770343943602772e-29
654,6.007227112981333e-29
655,6.244110282359896e-29
656,6.480993451738458e-29
657,6.71787662111702e-29
658,6.954759790495582e-29
659,7.191642959874144e-29
660,7.428526129252707e-29
661,7.665409298631268e-29
662,7.902292468009831e-29
663,8.139175637388393e-29
664,8.376058806766954e-29
665,8.612941976145517e-29
666,8.849825145524079e-29
667,9.08670831490264e-29
668,9.323591484281203e-29
669,9.560474653659765e-29
670,9.797357823038327e-29
671,1.0034240992416889e-28
672,1.0271124161795452e-28
673,1.0508007331174015e-28
674,1.0744890500552575e-28
675,1.0981773669931136e-28
676,1.1218656839309699e-28
677,1.1455540008688261e-28
678,1.1692423178066824e-28
679,1.1929306347445387e-28
680,1.2166189516823948e-28
681,1.240307268620251e-28
682,1.263995585558107e-28
683,1.2876839024959634e-28
684,1.3113722194338196e-28
685,1.335060536371676e-28
686,1.358748853309532e-28
687,1.3824371702473882e-28
688,1.4061254871852443e-28
689,1.4298138041231006e-28
690,1.4535021210609569e-28
691,1.4771904379988131e-28
692,1.5008787549366694e-28
693,1.5245670718745255e-28
694,1.5482553888123815e-28
695,1.5719437057502378e-28
696,1.595632022688094e-28
697,1.6193203396259503e-28
698,1.6430086565638064e-28
699,1.6666969735016627e-28
700,1.690385290439519e-28
701,1.7140736073773752e-28
702,1.7377619243152313e-28
703,1.7614502412530876e-28
704,1.7851385581909438e-28
705,1.8088268751287999e-28
706,1.8325151920666562e-28
707,1.8562035090045124e-28
708,1.8798918259423685e-28
709,1.9035801428802248e-28
710,1.927268459818081e-28
711,1.950956776755937e-28
712,1.9746450936937934e-28
713,1.9983334106316496e-28
714,2.0220217275695057e-28
715,2.045710044507362e-28
716,2.0693983614452183e-28
717,2.0930866783830745e-28
718,2.1167749953209304e-28
719,2.140463312258787e-28
720,2.164151629196643e-28
721,2.187839946134499e-28
722,2.2115282630723555e-28
723,2.2352165800102117e-28
724,2.258904896948068e-28
725,2.282593213885924e-28
726,2.3062815308237806e-28
727,2.3299698477616364e-28
728,2.3536581646994927e-28
729,2.377346481637349e-28
730,2.401034798575205e-28
731,2.4247231155130615e-28
732,2.4484114324509173e-28
733,2.472099749388774e-28
734,2.49578806632663e-28
735,2.519476383264486e-28
736,2.5431647002023424e-28
737,2.5668530171401983e-28
738,2.590541334078055e-28
739,2.614229651015911e-28
740,2.6379179679537676e-28
741,2.6616062848916234e-28
742,2.685294601829479e-28
743,2.708982918767336e-28
744,2.7326712357051918e-28
745,2.7563595526430485e-28
746,2.7800478695809043e-28
747,2.803736186518761e-28
748,2.827424503456617e-28
749,2.8511128203944727e-28
750,2.8748011373323294e-28
751,2.8984894542701853e-28
752,2.922177771208042e-28
753,2.945866088145898e-28
754,2.9695544050837536e-28
755,2.9932427220216104e-28
756,3.016931038959466e-28
757,3.040619355897323e-28
758,3.0643076728351787e-28
759,3.0879959897730355e-28
760,3.1116843067108913e-28
761,3.135372623648747e-28
762,3.159060940586604e-28
763,3.1827492575244597e-28
764,3.2064375744623164e-28
765,3.2301258914001722e-28
766,3.253814208338029e-28
767,3.277502525275885e-28
768,3.3011908422137406e-28
769,3.3248791591515973e-28
770,3.348567476089453e-28
771,3.37225579302731e-28
772,3.3959441099651657e-28
773,3.4196324269030224e-28
774,3.4433207438408783e-28
775,3.467009060778734e-28
776,3.490697377716591e-28
777,3.5143856946544467e-28
778,3.5380740115923034e-28
779,3.561762328530159e-28
780,3.585450645468015e-28
781,3.6091389624058718e-28
782,3.6328272793437276e-28
783,3.6565155962815843e-28
784,3.68020391321944e-28
785,3.703892230157297e-28
786,3.7275805470951527e-28
787,3.7512688640330085e-28
788,3.7749571809708653e-28
789,3.798645497908721e-28
790,3.822333814846578e-28
791,3.8460221317844336e-28
792,3.8697104487222904e-28
793,3.893398765660146e-28
794,3.917087082598002e-28
795,3.9407753995358587e-28
796,3.9644637164737146e-28
797,3.9881520334115713e-28
798,4.011840350349427e-28
799,4.035528667287283e-28
800,4.059216984225139e-28
801,4.0829053011629955e-28
802,4.106593618100851e-28
803,4.130281935038708e-28
804,4.153970251976564e-28
805,4.177658568914421e-28
806,4.201346885852276e-28
807,4.225035202790132e-28
808,4.248723519727989e-28
809,4.272411836665845e-28
810,4.296100153603702e-28
811,4.319788470541557e-28
812,4.343476787479414e-28
813,4.36716510441727e-28
814,4.390853421355126e-28
815,4.4145417382929825e-28
816,4.438230055230838e-28
817,4.461918372168695e-28
818,4.485606689106551e-28
819,4.509295006044407e-28
820,4.532983322982263e-28
821,4.556671639920119e-28
822,4.580359956857976e-28
823,4.604048273795832e-28
824,4.6277365907336885e-28
825,4.651424907671544e-28
826,4.675113224609401e-28
827,4.698801541547257e-28
828,4.722489858485113e-28
829,4.7461781754229695e-28
830,4.769866492360825e-28
831,4.793554809298682e-28
832,4.817243126236538e-28
833,4.840931443174394e-28
834,4.86461976011225e-28
835,4.888308077050106e-28
836,4.911996393987963e-28
837,4.935684710925819e-28
838,4.9593730278636755e-28
839,4.983061344801531e-28
840,5.006749661739388e-28
841,5.030437978677244e-28
842,5.0541262956151e-28
843,5.0778146125529564e-28
844,5.101502929490812e-28
845,5.125191246428669e-28
846,5.148879563366525e-28
847,5.172567880304381e-28
848,5.196256197242237e-28
849,5.219944514180093e-28
850,5.24363283111795e-28
851,5.267321148055806e-28
852,5.291009464993662e-28
853,5.314697781931518e-28
854,5.338386098869375e-28
855,5.362074415807231e-28
856,5.385762732745087e-28
857,5.409451049682943e-28
858,5.433139366620799e-28
859,5.456827683558656e-28
860,5.480516000496512e-28
861,5.504204317434368e-28
862,5.527892634372224e-28
863,5.55158095131008e-28
864,5.575269268247937e-28
865,5.598957585185793e-28
866,5.622645902123649e-28
867,5.646334219061505e-28
868,5.670022535999361e-28
869,5.693710852937218e-28
870,5.717399169875074e-28
871,5.74108748681293e-28
872,5.764775803750786e-28
873,5.788464120688643e-28
874,5.812152437626499e-28
875,5.835840754564355e-28
876,5.859529071502211e-28
877,5.883217388440067e-28
878,5.906905705377924e-28
879,5.93059402231578e-28
880,5.954282339253636e-28
881,5.977970656191492e-28
882,6.001658973129348e-28
883,6.025347290067205e-28
884,6.049035607005061e-28
885,6.0727239239429165e-28
886,6.096412240880773e-28
887,6.12010055781863e-28
888,6.143788874756486e-28
889,6.167477191694342e-28
890,6.191165508632197e-28
891,6.214853825570054e-28
892,6.238542142507911e-28
893,6.262230459445767e-28
894,6.2859187763836225e-28
895,6.309607093321479e-28
896,6.333295410259336e-28
897,6.356983727197192e-28
898,6.380672044135048e-28
899,6.4043603610729035e-28
900,6.42804867801076e-28
901,6.451736994948617e-28
902,6.475425311886473e-28
903,6.499113628824329e-28
904,6.522801945762184e-28
905,6.546490262700041e-28
906,6.570178579637898e-28
907,6.593866896575754e-28
908,6.6175552135136095e-28
909,6.641243530451466e-28
910,6.664931847389322e-28
911,6.688620164327179e-28
912,6.712308481265035e-28
913,6.7359967982028904e-28
914,6.759685115140747e-28
915,6.783373432078604e-28
916,6.80706174901646e-28
917,6.830750065954316e-28
918,6.854438382892171e-28
919,6.878126699830028e-28
920,6.901815016767885e-28
921,6.925503333705741e-28
922,6.9491916506435965e-28
923,6.972879967581453e-28
924,6.996568284519309e-28
925,7.020256601457166e-28
926,7.043944918395022e-28
927,7.067633235332877e-28
928,7.091321552270734e-28
929,7.115009869208591e-28
930,7.138698186146447e-28
931,7.1623865030843025e-28
932,7.186074820022158e-28
933,7.209763136960015e-28
934,7.233451453897872e-28
935,7.257139770835728e-28
936,7.2808280877735835e-28
937,7.304516404711439e-28
938,7.328204721649296e-28
939,7.351893038587153e-28
940,7.375581355525009e-28
941,7.399269672462864e-28
942,7.422957989400721e-28
943,7.446646306338578e-28
944,7.470334623276434e-28
945,7.4940229402142895e-28
946,7.517711257152145e-28
947,7.541399574090002e-28
948,7.565087891027859e-28
949,7.588776207965715e-28
950,7.6124645249035705e-28
951,7.636152841841426e-28
952,7.659841158779283e-28
953,7.68352947571714e-28
954,7.707217792654996e-28
955,7.730906109592851e-28
956,7.754594426530708e-28
957,7.778282743468565e-28
958,7.801971060406421e-28
959,7.8256593773442765e-28
960,7.849347694282132e-28
961,7.873036011219989e-28
962,7.896724328157846e-28
963,7.920412645095702e-28
964,7.944100962033557e-28
965,7.967789278971413e-28
966,7.99147759590927e-28
967,8.015165912847127e-28
968,8.0388542297849825e-28
969,8.062542546722838e-28
970,8.086230863660694e-28
971,8.109919180598552e-28
972,8.133607497536408e-28
973,8.157295814474263e-28
974,8.18098413141212e-28
975,8.204672448349975e-28
976,8.228360765287833e-28
977,8.252049082225689e-28
978,8.275737399163544e-28
979,8.299425716101402e-28
980,8.323114033039256e-28
981,8.346802349977114e-28
982,8.37049066691497e-28
983,8.394178983852825e-28
984,8.417867300790683e-28
985,8.441555617728537e-28
986,8.465243934666395e-28
987,8.48893225160425e-28
988,8.512620568542106e-28
989,8.536308885479964e-28
990,8.559997202417818e-28
991,8.583685519355676e-28
992,8.607373836293531e-28
993,8.631062153231387e-28
994,8.654750470169245e-28
995,8.678438787107099e-28
996,8.702127104044956e-28
997,8.725815420982812e-28
998,8.749503737920668e-28
999,8.773192054858526e-28
1000,8.796880371796382e-28
1001,8.820568688734237e-28
1002,8.844257005672093e-28
1003,8.867945322609949e-28
1004,8.891633639547807e-28
1005,8.915321956485663e-28
1006,8.939010273423518e-28
1007,8.962698590361376e-28
1008,8.98638690729923e-28
1009,9.010075224237088e-28
1010,9.033763541174943e-28
1011,9.0574518581128e-28
1012,9.081140175050657e-28
1013,9.104828491988511e-28
1014,9.128516808926369e-28
1015,9.152205125864224e-28
1016,9.17589344280208e-28
1017,9.199581759739938e-28
1018,9.223270076677792e-28
1019,9.24695839361565e-28
1020,9.270646710553505e-28
1021,9.294335027491361e-28
1022,9.318023344429219e-28
1023,9.341711661367073e-28
1024,9.36539997830493e-28
1025,9.389088295242786e-28
1026,9.412776612180642e-28
1027,9.4364649291185e-28
1028,9.460153246056354e-28
1029,9.483841562994211e-28
1030,9.507529879932067e-28
1031,9.531218196869923e-28
1032,9.55490651380778e-28
1033,9.578594830745636e-28
1034,9.602283147683492e-28
1035,9.625971464621348e-28
1036,9.649659781559204e-28
1037,9.673348098497062e-28
1038,9.697036415434917e-28
1039,9.720724732372773e-28
1040,9.74441304931063e-28
1041,9.768101366248485e-28
1042,9.791789683186343e-28
1043,9.815478000124198e-28
1044,9.839166317062054e-28
1045,9.862854633999912e-28
1046,9.886542950937766e-28
1047,9.910231267875623e-28
1048,9.93391958481348e-28
1049,9.957607901751335e-28
1050,9.981296218689193e-28
1051,1.0004984535627047e-27
1052,1.0028672852564904e-27
1053,1.005236116950276e-27
1054,1.0076049486440616e-27
1055,1.0099737803378474e-27
1056,1.0123426120316328e-27
1057,1.0147114437254185e-27
1058,1.0170802754192041e-27
1059,1.0194491071129897e-27
1060,1.0218179388067755e-27
1061,1.024186770500561e-27
1062,1.0265556021943466e-27
1063,1.0289244338881322e-27
1064,1.0312932655819178e-27
1065,1.0336620972757036e-27
1066,1.0360309289694891e-27
1067,1.0383997606632747e-27
1068,1.0407685923570605e-27
1069,1.0431374240508459e-27
1070,1.0455062557446317e-27
1071,1.0478750874384172e-27
1072,1.0502439191322028e-27
1073,1.0526127508259886e-27
1074,1.054981582519774e-27
1075,1.0573504142135597e-27
1076,1.0597192459073453e-27
1077,1.0620880776011309e-27
1078,1.0644569092949167e-27
1079,1.066825740988702e-27
1080,1.0691945726824878e-27
1081,1.0715634043762734e-27
1082,1.073932236070059e-27
1083,1.0763010677638448e-27
1084,1.0786698994576302e-27
1085,1.081038731151416e-27
1086,1.0834075628452015e-27
1087,1.0857763945389871e-27
1088,1.0881452262327729e-27
1089,1.0905140579265583e-27
1090,1.092882889620344e-27
1091,1.0952517213141296e-27
1092,1.0976205530079152e-27
1093,1.099989384701701e-27
1094,1.1023582163954865e-27
1095,1.1047270480892721e-27
1096,1.1070958797830577e-27
1097,1.1094647114768433e-27
1098,1.111833543170629e-27
1099,1.1142023748644146e-27
1100,1.1165712065582002e-27
